C:\Users\user\AppData\Local\Programs\Python\Python38\python.exe D:\repo\calibrator\class_read_data.py
номер строки=23, can_open
номер строки=354, b't64A80000D4BF240000004B5C'
номер строки=392, 36
номер строки=344, b't6188380BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000004C0A'
номер строки=392, 36
номер строки=317, ('s_389', ['T масла перегрева ЭА,[°С]', 'int', '°С', '100', '130', '130', '118'])
номер строки=344, b't61883C0BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000004C63'
номер строки=392, 36
номер строки=344, b't6188400BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000004CFB'
номер строки=392, 36
номер строки=344, b't6188440BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000004D33'
номер строки=392, 36
номер строки=344, b't6188480BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000004DB9'
номер строки=392, 36
номер строки=317, ('s_390', ['t выдержки перегрева масла ЭА', 'int', 'с', '3', '5', '5', '10'])
номер строки=344, b't61884C0BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000004E30'
номер строки=392, 36
номер строки=344, b't6188500BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000004EA0'
номер строки=392, 36
номер строки=344, b't6188540BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000004EE7'
номер строки=392, 36
номер строки=344, b't6188580BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000004F69'
номер строки=392, 36
номер строки=317, ('s_391', ['t срабатывания предупреждения автомата ЭН', 'int', 'с', '3', '3', '3', '3'])
номер строки=344, b't61885C0BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000004F98'
номер строки=392, 36
номер строки=344, b't6188600BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000005032'
номер строки=392, 36
номер строки=344, b't6188640BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000050B7'
номер строки=392, 36
номер строки=344, b't6188680BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000005112'
номер строки=392, 36
номер строки=317, ('s_392', ['t срабатывания КЗ автомата фидера 1', 'int', 'с', '2', '2', '2', '2'])
номер строки=344, b't61886C0BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000005185'
номер строки=392, 36
номер строки=344, b't6188700BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000051F8'
номер строки=392, 36
номер строки=344, b't6188740BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000005246'
номер строки=392, 36
номер строки=344, b't6188780BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000052DB'
номер строки=392, 36
номер строки=317, ('s_393', ['t срабатывания предупреждения автомата фидера 1', 'int', 'с', '2', '3', '3', '2'])
номер строки=344, b't61887C0BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000005329'
номер строки=392, 36
номер строки=344, b't6188800BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000539C'
номер строки=392, 36
номер строки=344, b't6188840BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000005413'
номер строки=392, 36
номер строки=344, b't6188880BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000005487'
номер строки=392, 36
номер строки=317, ('s_394', ['t срабатывания КЗ автомата фидера 3', 'int', 'с', '2', '2', '2', '2'])
номер строки=344, b't61888C0BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000054F7'
номер строки=392, 36
номер строки=344, b't6188900BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000005566'
номер строки=392, 36
номер строки=344, b't6188940BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000055AF'
номер строки=392, 36
номер строки=344, b't6188980BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000563C'
номер строки=392, 36
номер строки=317, ('s_395', ['t срабатывания предупреждения автомата фидера 3', 'int', 'с', '2', '3', '3', '2'])
номер строки=344, b't61889C0BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000056A9'
номер строки=392, 36
номер строки=344, b't6188A00BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000571E'
номер строки=392, 36
номер строки=344, b't6188A40BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000005777'
номер строки=392, 36
номер строки=344, b't6188A80BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000057CF'
номер строки=392, 36
номер строки=317, ('s_396', ['t срабатывания КЗ автомата фидера 3-1', 'int', 'с', '2', '2', '2', '2'])
номер строки=344, b't6188AC0BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000005824'
номер строки=392, 36
номер строки=344, b't6188B00BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000058D8'
номер строки=392, 36
номер строки=344, b't6188B40BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000005930'
номер строки=392, 36
номер строки=344, b't6188B80BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000059B2'
номер строки=392, 36
номер строки=317, ('s_397', ['t срабатывания предупреждения автомата фидера 3-1', 'int', 'с', '2', '3', '3', '2'])
номер строки=344, b't6188BC0BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000005A15'
номер строки=392, 36
номер строки=344, b't6188C00BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000005A95'
номер строки=392, 36
номер строки=344, b't6188C40BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000005AEB'
номер строки=392, 36
номер строки=344, b't6188C80BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000005B52'
номер строки=392, 36
номер строки=317, ('s_398', ['t срабатывания КЗ автомата фидера 3-2', 'int', 'с', '2', '2', '2', '2'])
номер строки=344, b't6188CC0BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000005BC4'
номер строки=392, 36
номер строки=344, b't6188D00BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000005C21'
номер строки=392, 36
номер строки=344, b't6188D40BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000005CAE'
номер строки=392, 36
номер строки=344, b't6188D80BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000005D1E'
номер строки=392, 36
номер строки=317, ('s_399', ['t срабатывания предупреждения автомата фидера 3-2', 'int', 'с', '2', '3', '3', '2'])
номер строки=344, b't6188DC0BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000005D70'
номер строки=392, 36
номер строки=344, b't6188E00BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000005DF6'
номер строки=392, 36
номер строки=344, b't6188E40BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000005E66'
номер строки=392, 36
номер строки=344, b't6188E80BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000005EBC'
номер строки=392, 36
номер строки=317, ('s_400', ['t срабатывания КЗ автомата фидера 4', 'int', 'с', '2', '2', '2', '2'])
номер строки=344, b't6188EC0BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000005F0B'
