C:\Users\user\AppData\Local\Programs\Python\Python38\python.exe D:\repo\calibrator\interface.py
номер строки=152, 1920 1080
номер строки=431, b't640' --- b't0328936E00000A0A000028D1\rt03289D2F00000000000028D2\rt03288C2F00000000000028D2\rz\rt03181D3000000000000028DF\rt0318482F00009224499228E0\rt0318647D00000000E00328E0\rt03184C8100000000000028E1\rt03184F2F000000CEDE4128E1\rt0318E35900000100000028E2\rt0318492F00002449000028E2\rt0318982F0000000000EA28E3\rt0318085B00000000000028E3\rt03180D5B00000000000028E4\r'
номер строки=431, b't640' --- b't03C829460F000000000028F7\rt03D8114A0F00C197C14128FB\r'
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b't033831010000000000002909\rt03381430000001000000290A\rt0338020000002E0E0000290A\rt0338027D000000000000290B\rt0338047D000000000000290B\rt0338067D000000000000290C\rt03383C7E000000000000290C\rt0338E980000000000000290D\rt0338EB80000000000000290D\rt0338ED80000000000000290E\rt03381F82000000000000290E\rt03382182000000000000290F\rt0338447A000001000000290F\rt033811520000000000002910\rt0338017D0000000000002910\rt0338037D0000000000002911\rt0338057D0000000000002911\rt03383B7E0000000000002912\rt03383D7E0000000000002912\rt0338EA800000000000002913\rt0338EC800000000000002913\rt0338EE800000000000002914\rt033820820000000000002914\rt03385C760000010000002915\rt033839230000000000002915\r'
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b't02F833000000000000002935\rt02F84A2F0000A4AA06002936\rt02F88C2F0000000000002936\rt02F84B2F0000000000002937\rt64081403D4BF983A00002937\rt02F82F010000010000002938\rt02F8902F0000000000002938\rt0348647D00000000E0032943\rt03484C810000000000002944\rt03484C810000000000002944\rt03184C810000000000002945\rt0318647D00000000E0032945\rt0318982F0000000000EA2946\r'
номер строки=441, b't64081403D4BF983A00002937'
номер строки=116, val b'00003A98'
номер строки=479, 15000
номер строки=154, 3218342680
номер строки=156, BFD40318
номер строки=158, 1803D4BF
номер строки=160, b'1803D4BF'
номер строки=424, b't60E81803D4BF000000000000\r'
номер строки=431, b't640' --- b't03C828460F0000000000295B\rt03D8104A0F0000000000295F\rz\r'
номер строки=431, b't640' --- b't64081803D4BF10270000296A\rt0308A51300004C3AC741296B\rt0308A213000002000000296B\rt03084D2F000008000004296C\rt0308197D000000000000296C\rt0308EE2E000000000000296D\rt0308F80B000000000000296D\rt03083900000000000000296E\rt0308D20B000004000000296E\rt0308C7D8010008010000296F\rt03080181000000000000296F\rt030810080000000040002970\rt03084C2F0000010025092970\rt0308EA070000040000002971\rt0308EA130000400300002971\r'
номер строки=441, b't64081803D4BF10270000296A'
номер строки=116, val b'00002710'
номер строки=479, 10000
номер строки=392, ('s_448', ['Пониженное U АКБ', 'float', 'В', '17', '20.0', '20.0', '19'])
номер строки=154, 3218342684
номер строки=156, BFD4031C
номер строки=68, updata_pr
номер строки=158, 1C03D4BF
номер строки=160, b'1C03D4BF'
номер строки=424, b't60E81C03D4BF000000000000\r'
номер строки=431, b't640' --- b'z\rt64081C03D4BF00008841298C\r'
номер строки=441, b't64081C03D4BF00008841298C'
номер строки=116, val b'41880000'
номер строки=479, 17.0
номер строки=154, 3218342688
номер строки=156, BFD40320
номер строки=158, 2003D4BF
номер строки=160, b'2003D4BF'
номер строки=424, b't60E82003D4BF000000000000\r'
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b'z\rt64082003D4BF0000A041299E\rt0328F22E00000000D0BF299F\rt0328EF2E00004C7304A029A0\rt0328936E00000A0A000029A0\rt03288C2F00000000000029A1\rt02F84B2F00000000000029A1\rt02F82F0100000100000029A2\rt02F8902F00000000000029A2\rt03289D2F00000000000029A3\rt02F8330000000000000029A3\rt02F84A2F0000A4AA060029A4\rt02F88C2F00000000000029A4\rt0348647D00000000E00329A8\rt03484C8100000000000029A8\rt03484C8100000000000029A9\rt03184C8100000000000029A9\rt0318647D00000000E00329AA\rt0318982F0000000000EA29AA\r'
номер строки=441, b't64082003D4BF0000A041299E'
номер строки=116, val b'41A00000'
номер строки=479, 20.0
номер строки=154, 3218342692
номер строки=156, BFD40324
номер строки=158, 2403D4BF
номер строки=160, b'2403D4BF'
номер строки=424, b't60E82403D4BF000000000000\r'
номер строки=431, b't640' --- b'z\r'
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b't64082403D4BF0000A04129C9\rt0338DD0700000000000029CE\rt0338DF0700000000000029CE\rt0338DE0700000000000029CF\rt03388C1300000000000029CF\rt03388E1300000000000029D0\rt0338A61300000000000029D0\rt0338B51400000000000029D1\rt0338BF0B00000000000029D1\rt03388D1300000000000029D2\rt03388F1300000000000029D2\rt0338A81300000000000029D3\r'
номер строки=441, b't64082403D4BF0000A04129C9'
номер строки=116, val b'41A00000'
номер строки=479, 20.0
номер строки=154, 3218342696
номер строки=156, BFD40328
номер строки=158, 2803D4BF
номер строки=160, b'2803D4BF'
номер строки=424, b't60E82803D4BF000000000000\r'
номер строки=431, b't640' --- b'z\r'
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b't64082803D4BF0000984129F8\rt0328F52E00005CF103A029FD\rt0328FF2E00000000D4BF29FE\rt0348647D00000000E0032A0B\rt03484C810000000000002A0C\rt03484C810000000000002A0C\r'
номер строки=441, b't64082803D4BF0000984129F8'
номер строки=116, val b'41980000'
номер строки=479, 19.0
номер строки=392, ('s_455', ['T ОЖ открытия люка забоа 2 и 3', 'int', '°С', '70', '85', '85', '85'])
номер строки=154, 3218342700
номер строки=156, BFD4032C
номер строки=68, updata_prномер строки=158, 2C03D4BF

номер строки=160, b'2C03D4BF'
номер строки=424, b't60E82C03D4BF000000000000\r'
номер строки=431, b't640' --- b'z\rt03C829460F00000000002A23\rt03D8114A0F00C197C1412A27\r'
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b't0338B8140000000000002A31\rt0338B7140000000000002A32\rt0338BC140000A0BB0D002A32\rt033816300000000000002A32\rt033895130000000000002A33\rt033897130000000000002A33\rt0338E22E0000104820002A34\rt03380A2F0000A84B08A02A34\rt03383C2F0000E04D08A02A35\rt03384C2F0000010025092A35\rt0338F12E0000F02607A02A36\rt0338C8D80100005000002A36\rt033803000000FFFFFFFF2A37\rt0308197D0000000000002A37\rt0338BB140000000000002A38\rt033815300000000000002A38\rt033896130000000000002A39\rt0338C7D80100080100002A39\rt0338002F00000000D4BF2A3A\rt0338142F00000020D4BF2A3A\rt0338462F00000040D4BF2A3B\rt0338F42E00000000D0BF2A3B\rt0338657D0000000000002A3C\rt0308C7D80100080100002A3C\rt030801810000000000002A3D\r'
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b't0328092F0000280705A02A62\rt0328132F00000020D4BF2A62\rt03283B2F0000680705A02A63\rt0328936E00000A0A00002A63\rt03288C2F0000000000002A64\rt02F84B2F0000000000002A64\rt02F82F010000010000002A65\rt02F8902F0000000000002A65\rt0328452F00000040D4BF2A66\rt03289D2F0000000000002A66\rt02F833000000000000002A67\rt02F84A2F0000A4AA06002A67\rt02F88C2F0000000000002A68\rt64082C03D4BF460000002A68\rt0318647D00000000E0032A72\rt03184C810000000000002A72\rt0318982F0000000000EA2A72\r'
номер строки=441, b't64082C03D4BF460000002A68'
номер строки=116, val b'00000046'
номер строки=479, 70
номер строки=154, 3218342704
номер строки=156, BFD40330
номер строки=158, 3003D4BF
номер строки=160, b'3003D4BF'
номер строки=424, b't60E83003D4BF000000000000\r'
номер строки=431, b't640' --- b'z\r'
номер строки=431, b't640' --- b't64083003D4BF550000002A94\rt0308EE2E0000000000002A97\rt0308992F0000000000EA2A97\rt030834000000030000002A98\rt0308F90B0000020000002A98\rt0308C8D80100005000002A99\rt0308FA070000020000002A99\rt03084E2F0000000000002A9A\rt0308657D0000000000002A9A\r'
номер строки=441, b't64083003D4BF550000002A94'
номер строки=116, val b'00000055'
номер строки=479, 85
номер строки=154, 3218342708
номер строки=156, BFD40334
номер строки=158, 3403D4BF
номер строки=160, b'3403D4BF'
номер строки=424, b't60E83403D4BF000000000000\r'
номер строки=431, b't640' --- b'z\rt64083403D4BF550000002AB4\r'
номер строки=441, b't64083403D4BF550000002AB4'
номер строки=116, val b'00000055'
номер строки=479, 85
номер строки=154, 3218342712
номер строки=156, BFD40338
номер строки=158, 3803D4BF
номер строки=160, b'3803D4BF'
номер строки=424, b't60E83803D4BF000000000000\r'
номер строки=431, b't640' --- b'z\rt64083803D4BF550000002AC8\r'
номер строки=441, b't64083803D4BF550000002AC8'
номер строки=116, val b'00000055'
номер строки=479, 85
номер строки=392, ('s_456', ['T ОЖ закрытия люка забоа 2 и 3', 'int', '°С', '70', '75', '75', '85'])
номер строки=154, 3218342716
номер строки=156, BFD4033C
номер строки=158, 3C03D4BF
номер строки=68, updata_pr
номер строки=160, b'3C03D4BF'
номер строки=424, b't60E83C03D4BF000000000000\r'
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b't0328936E00000A0A00002ACA\rt03289D2F0000000000002ACB\rt03288C2F0000000000002ACB\rt02F84B2F0000000000002ACC\rt02F82F010000010000002ACC\rt02F833000000000000002ACD\rt02F84A2F0000A4AA06002ACD\rt02F88C2F0000000000002ACE\rz\rt0348F72E0000A0A304A02AD3\rt0348012F00000000D4BF2AD4\rt03480B2F0000C8D305A02AD4\rt0348472F00000040D4BF2AD5\rt0348F32E00000000D0BF2AD5\rt0348647D00000000E0032AD6\rt03484C810000000000002AD6\rt0318647D00000000E0032AD7\rt0318982F0000000000EA2AD7\rt0348152F00000020D4BF2AD8\rt03483D2F0000D0D405A02AD8\rt0348F02E0000B83705A02AD9\rt03484C810000000000002AD9\rt03184C810000000000002ADA\r'
номер строки=431, b't640' --- b't03C828460F00000000002AEB\rt03D8104A0F00000000002AEF\r'
номер строки=88, 51 True
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b't0338DD070000000000002AFA\rt0338DE070000000000002AFA\rt03388C130000000000002AFB\rt03388D130000000000002AFB\rt033895130000000000002AFB\rt033897130000000000002AFC\rt0338E22E0000D84820002AFC\rt03384C2F0000010025092AFD\rt0308C7D80100080100002AFD\rt030801810000000000002AFE\rt0338DF070000000000002AFE\rt03388E130000000000002AFF\rt033896130000000000002AFF\rt0338C7D80100080100002B00\rt0308197D0000000000002B00\rt0308EE2E0000000000002B01\r'
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b't02F8902F0000000000002B29\rt64083C03D4BF460000002B2A\r'
номер строки=441, b't64083C03D4BF460000002B2A'
номер строки=116, val b'00000046'
номер строки=479, 70
номер строки=154, 3218342720
номер строки=156, BFD40340
номер строки=158, 4003D4BF
номер строки=160, b'4003D4BF'
номер строки=424, b't60E84003D4BF000000000000\r'
номер строки=431, b't640' --- b't03480A7D0000000000002B38\rt0348107D0000000000002B38\rt0348647D00000000E0032B39\rt03484C810000000000002B39\rt03184C810000000000002B3A\rt03484C810000000000002B3A\rt0318647D00000000E0032B3B\rt0318982F0000000000EA2B3B\rz\rt64084003D4BF4B0000002B43\r'
номер строки=441, b't64084003D4BF4B0000002B43'
номер строки=116, val b'0000004B'
номер строки=479, 75
номер строки=154, 3218342724
номер строки=156, BFD40344
номер строки=158, 4403D4BF
номер строки=160, b'4403D4BF'
номер строки=424, b't60E84403D4BF000000000000\r'
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b'z\rt03C829460F00000000002B4F\rt64084403D4BF4B0000002B53\rt03D8114A0F0041F1C3412B53\rt0338DD070000000000002B5E\r'
номер строки=441, b't64084403D4BF4B0000002B53'
номер строки=116, val b'0000004B'
номер строки=479, 75
номер строки=154, 3218342728
номер строки=156, BFD40348
номер строки=158, 4803D4BF
номер строки=160, b'4803D4BF'
номер строки=424, b't60E84803D4BF000000000000\r'
номер строки=431, b't640' --- b'z\r'
номер строки=431, b't640' --- b't64084803D4BF550000002B73\r'
номер строки=441, b't64084803D4BF550000002B73'
номер строки=116, val b'00000055'
номер строки=479, 85
номер строки=392, ('s_461', ['Уровень открытия люка забора', 'int', '1', '10', '30', '30', '10'])
номер строки=154, 3218342732
номер строки=68, updata_pr
номер строки=156, BFD4034C
номер строки=158, 4C03D4BF
номер строки=160, b'4C03D4BF'
номер строки=424, b't60E84C03D4BF000000000000\r'
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b'z\rt0328936E00000A0A00002B8E\rt03289D2F0000000000002B8E\rt03288C2F0000000000002B8F\rt02F84B2F0000000000002B8F\rt02F82F010000010000002B90\rt02F8902F0000000000002B90\rt02F833000000000000002B91\rt02F84A2F0000A4AA06002B91\rt02F88C2F0000000000002B92\rt64084C03D4BF0A0000002B98\r'
