C:\Users\user\AppData\Local\Programs\Python\Python38\python.exe D:\repo\calibrator\interface.py
номер строки=14, [<serial.tools.list_ports_common.ListPortInfo object at 0x0000019E2F8BB3A0>, <serial.tools.list_ports_common.ListPortInfo object at 0x0000019E2F99AC40>, <serial.tools.list_ports_common.ListPortInfo object at 0x0000019E2F9A47F0>, <serial.tools.list_ports_common.ListPortInfo object at 0x0000019E2F9A4E20>, <serial.tools.list_ports_common.ListPortInfo object at 0x0000019E2F9A4F10>]
COM16
номер строки=152, 1920 1080
номер строки=476, b't640' --- b't0348647D00000000E0030BB9\rt03484C810000000000000BB9\rt03484C810000000000000BBA\rt03184C810000000000000BBA\rt0318647D00000000E0030BBB\rt0318982F0000020000EA0BBB\rt0328EC5E0000010000000BC2\rt0328D4620000010000000BC3\rt0328BC660000010000000BC3\rt032810520000000000000BC4\rt0328455300004B0C00000BC4\rt02F833000000000000000BC5\rt03288C2F0000000000000BC5\rt02F82F010000010000000BC6\rt02F8902F0000000000000BC6\rt01481C00D4BF010000000BC7\rt0328A46A0000010000000BC7\rt03289D2F0000000000000BC7\rt032846530000490C00000BC8\rt03285B300000000000EA0BC8\rt02F84B2F0000000010000BC9\rt02F84A2F0000A4AA8E000BC9\rt02F88C2F0000000000000BCA\rt02F85B300000000000EA0BCA\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0338E8070000000000000BE6\rt0338E9070000000000000BE6\rt0338BF0B0000000000000BE7\rt03388D130000000000000BE7\rt03388F130000000000000BE8\rt033895130000000000000BE8\rt033897130000000000000BE9\rt0338E22E00003CE3AD000BE9\rt03384C2F0000030025090BEA\rt033838230000000000000BEA\rt0308197D0000000000000BEB\rt0308EE2E0000020000000BEB\rt03388C130000000000000BEC\rt03388E130000000000000BEC\rt0338A6130000000000000BED\rt033896130000000000000BED\rt0338C7D80100080100000BEE\rt0308C7D80100080100000BEE\rt030801810000000000000BEF\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0348F72E0000A0A304A00C1C\rt0348012F00000000D4BF0C1D\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't03480B2F0000C8D305A00C1D\rt0348472F00000040D4BF0C1E\rt0348F32E00000000D0BF0C1E\rt0348647D00000000E0030C1F\rt03484C810000000000000C1F\rt0318647D00000000E0030C20\rt0318982F0000020000EA0C20\rt0348152F00000020D4BF0C20\rt03483D2F0000D0D405A00C21\rt0348F02E0000B83705A00C21\rt03484C810000000000000C22\rt03184C810000000000000C22\rt0328936E0000480A00000C27\rt03289D2F0000000000000C28\rt03288C2F0000000000000C28\rt02F84B2F0000000010000C29\rt02F82F010000010000000C29\rt02F833000000000000000C2A\rt02F84A2F0000A4AA8E000C2A\rt03C829460F00000000000C37\r'
номер строки=478, er_recept
номер строки=476, b't640' --- b't0338DD070000000000000C48\rt0338DF070000000000000C48\rt0338DE070000000000000C49\rt03388D130000000000000C49\rt03388C130000000000000C4A\rt03388E130000000000000C4A\rt03D8114A0F008D86D6410C4B\rz\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't02F88C2F0000000000000C8A\rt02F8902F0000000000000C8B\rt01481C00D4BF010000000C8B\rt03C828460F00000000000C9B\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't03D8104A0F00000000000CAC\rt033895130000000000000CAC\rt033896130000000000000CAD\rt0338E22E000004E4AD000CAD\rt03384C2F0000030025090CAE\rt0308C7D80100080100000CAE\rt030801810000000000000CAF\rt033897130000000000000CAF\rt0338C7D80100080100000CB0\rt0308197D0000000000000CB0\rt0308EE2E0000020000000CB1\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=478, er_recept
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0348E32E000094E5AD000CE5\rt0348202F00000000DCBF0CE6\rt0348322F0000080301000CE6\rt0348482F0000922449920CE7\rt0348502F0000000000000CE7\rt03485C300000400400000CE8\rt0348055B00008E0100000CE8\rt03480A5B0000000000000CE9\rt0348075B0000000000000CE9\rt03480D5B0000000000000CEA\rt03481D300000000000000CEA\rt0348087D0000000000000CEB\rz\rt03480A7D0000000000000CEB\rt03480C7D0000000000000CEC\rt03480E300000000000000CEC\rt0348492F0000244900000CED\rt03484F2F000070D7C1410CED\rt0348045B00008E0100000CEE\rt0348095B0000000000000CEE\rt0328936E0000480A00000CEF\rt03289D2F0000000000000CEF\rt02F84B2F0000000010000CF0\rt02F82F010000010000000CF0\rt02F8902F0000000000000CF1\rt03288C2F0000000000000CF1\rt02F833000000000000000CF2\rt02F84A2F0000A4AA8E000CF2\rt02F88C2F0000000000000CF3\rt0348065B0000000000000CF3\rt0348085B0000000000000CF4\rt03485F300000050001000CF4\rt0348077D0000000000000CF5\rt0348097D0000000000000CF5\rt03480B7D0000000000000CF6\rt01481C00D4BF010000000CFC\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0338DD070000000000000D11\rt0338DE070000000000000D11\rt03388C130000000000000D12\rt03388D130000000000000D12\rt033895130000000000000D13\rt033897130000000000000D13\rt0338E22E000068E4AD000D14\rt0338002F00000000D4BF0D14\rt0338142F00000020D4BF0D15\rt0338DF070000000000000D15\rt03388E130000000000000D16\rt033896130000000000000D16\rt0338C7D80100080100000D17\rt03380A2F0000A84B08A00D17\rt03383C2F0000E04D08A00D18\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't03480D7D0000000000000D48\rt03480E7D0000000000000D49\rt0348107D0000000000000D49\rt0348127D0000000000000D4A\rt0348147D0000000000000D4A\rt0348167D0000000000000D4B\rt0348187D0000000000000D4B\rt03481A7D0000040000000D4C\rt03484C810000000000000D4C\rt03483F7E0000000000000D4D\rt0348417E0000000000000D4D\rt0348437E0000000000000D4E\rt0348457E0000000000000D4E\rt03480F7D0000000000000D4F\rt0348117D0000000000000D4F\rt0348137D0000000000000D50\rt0348157D0000000000000D50\rt0348177D0000000000000D51\rt03481E7D0000000000000D51\rt0348647D00000000E0030D52\rt03483E7E0000000000000D52\rt0348407E0000000000000D53\rt0348427E0000000000000D53\rt0328936E0000480A00000D54\rt03289D2F0000000000000D54\rt02F84B2F0000000010000D55\rt02F82F010000010000000D55\rt02F8902F0000000000000D56\rt03288C2F0000000000000D56\rt02F833000000000000000D57\rt02F84A2F0000A4AA8E000D57\rt02F88C2F0000000000000D58\rt0348447E0000000000000D58\rt0348467E0000000000000D59\rt03C829460F00000000000D63\r'
номер строки=476, b't640' --- b't03D8114A0F00BCF4D5410D74\rt0338462F00000040D4BF0D78\r'
номер строки=476, b't640' --- b''
номер строки=478, er_recept
номер строки=476, b't640' --- b't03384C2F0000030025090D78\rt0308C7D80100080100000D79\rt030801810000000000000D79\rt0308197D0000000000000D7A\rt0308EE2E0000020000000D7A\rz\r'
номер строки=476, b't640' --- b't01481C00D4BF010000000D8F\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0348477E0000000000000DAC\rt0348487E0000000000000DAD\rt0348F0800000000000000DAD\rt0348F2800000000000000DAE\rt0348F4800000000000000DAE\rt0348F6800000000000000DAF\rt0348F8800000000000000DAF\rt0348FA800000000000000DB0\rt0348FC800000000000000DB0\rt0348FE800000000000000DB1\rt034800810000000000000DB1\rt034802810000040000000DB2\rt034822820000000000000DB2\rt0348EF800000000000000DB3\rt0348F1800000000000000DB3\rt0348F3800000000000000DB4\rt0348F5800000000000000DB4\rt0348F7800000000000000DB5\rt0348F9800000000000000DB5\rt0348FB800000000000000DB6\rt0348FD800000000000000DB6\rt0328936E0000480A00000DB7\rt03289D2F0000000000000DB7\rt0348FF800000000000000DB8\rt034806810000000000000DB8\rt03484C810000000000000DB9\rt034823820000000000000DB9\r'
номер строки=476, b't640' --- b't0338DD070000000000000DD8\rt0338DF070000000000000DD9\r'
номер строки=476, b't640' --- b't0338DE070000000000000DD9\rt03388C130000000000000DDA\rt03388E130000000000000DDA\rt0338A6130000000000000DDB\rt033896130000000000000DDB\rt0338C7D80100080100000DDC\rt0338E22E000030E5AD000DDC\rt0338F42E00000000D0BF0DDD\rt0338657D0000000000000DDD\rt0338BF0B0000000000000DDE\rt03388D130000000000000DDE\rt03388F130000000000000DDF\rt033895130000000000000DDF\rt033897130000000000000DE0\rt03384C2F0000030025090DE0\rt0338F12E0000F02607A00DE1\rt0338C8D80100005000000DE1\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't034824820000000000000E11\r'
номер строки=476, b't640' --- b''
номер строки=478, er_recept
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't034825820000000000000E11\rt034827820000000000000E12\rt034829820000000000000E12\rt03482B820000000000000E13\rt03180A7D0000000000000E13\rt03181D300000000000000E13\rt0318492F0000244900000E14\rt03184C810000000000000E14\rt03184F2F000070D7C1410E15\rt03180D5B0000000000000E15\rt034826820000000000000E16\rt034828820000000000000E16\rt03482A820000000000000E17\rt03482C820000000000000E17\rt0318F2800000000000000E18\rt0318482F0000922449920E18\rt0318647D00000000E0030E19\rt0318982F0000020000EA0E19\rt0318085B0000000000000E1A\rt0318E3590000010000000E1A\rt03288C2F0000000000000E1D\rt02F833000000000000000E1D\rt02F84A2F0000A4AA8E000E1E\rt02F88C2F0000000000000E1E\rt02F84B2F0000000010000E1F\rt02F82F010000010000000E1F\rt02F8902F0000000000000E20\rz\rt03C828460F00000000000E2B\rt01481C00D4BF010000000E2E\rt03D8104A0F00000000000E3C\rt033803000000FFFFFFFF0E3E\rt033839000000000000000E3E\rt0308C7D80100080100000E3F\rt030801810000000000000E3F\rt0308992F0000020000EA0E40\rt0308FA070000010000000E40\rt03084E2F0000000000000E41\rt0308C8D80100005000000E41\rt03385E300000050001000E42\rt0308197'
номер строки=476, b't640' --- b'D0000000000000E42\rt0308EE2E0000020000000E43\rt030834000000030000000E43\rt0308F90B0000020000000E44\rt0308657D0000000000000E44\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0348647D00000000E0030E74\rt03484C810000000000000E75\rt03484C810000000000000E75\rt0318647D00000000E0030E76\rt0328936E0000480A00000E7F\rt03289D2F0000000000000E7F\rt03288C2F0000000000000E80\rt02F84B2F0000000010000E80\rt02F82F010000010000000E81\rt02F8902F0000000000000E81\rt02F833000000000000000E82\rt02F84A2F0000A4AA8E000E82\rt02F88C2F0000000000000E82\rt03C829460F00A8359D3F0E8F\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0338DD070000000000000EA0\rt0338DF070000000000000EA0\rt0338DE070000000000000EA1\rt0338FF080000009CAE450EA1\rt0338FD080000AB0000000EA2\rt033801090000EF1500000EA2\rt033803090000261600000EA3\rt0338EA070000020000000EA3\rt0338FC08000000C0F9430EA4\rt033810080000000040000EA4\rt0338020900001B1600000EA5\rt03D8114A0F0002ABD6410EA5\r'
номер строки=478, er_recept
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b'z\rt01481C00D4BF010000000ECB\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't03184C810000000000000EDA\rt0318982F0000020000EA0EDB\rt0328F22E00000000D0BF0EE2\rt0328EF2E00004C7304A00EE3\rt0328936E0000480A00000EE3\rt03288C2F0000000000000EE4\rt02F84B2F0000000010000EE4\rt03289D2F0000000000000EE5\rt02F833000000000000000EE5\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't033804090000F30100000F04\rt033805090000F30100000F05\rt033806090000F30100000F05\rt033808090000000000000F06\rt03380B090000D41500000F06\rt0338F80B0000000000000F07\rt0338E50C0000000000000F07\rt0338E80C0000000000000F08\rt0338EA0C0000000000000F08\rt0338EC0C0000000000000F09\rt0338EE0C0000000000000F09\rt0338F00C0000000000000F09\rt0338F10C0000000000000F0A\rt03388D130000000000000F0A\rt033807090000000000000F0B\rt033809090000000000000F0B\rt03380A090000F30100000F0C\rt0338E40C0000000000000F0C\rt0338E60C0000000000000F0D\rt0338E90C0000000000000F0D\rt0338EB0C0000000000000F0E\rt0338ED0C0000000000000F0E\rt0338EF0C0000000000000F0F\rt0338F20C0000000000000F0F\rt03388C130000000000000F10\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0348647D00000000E0030F3C\rt03484C810000000000000F3D\rt03484C810000000000000F3D\rt03184C810000000000000F3E\rt0318647D00000000E0030F3E\rt0318982F0000020000EA0F3F\rt02F84A2F0000A4AA8E000F47\rt02F82F010000010000000F47\rt02F88C2F0000000000000F48\rt02F8902F0000000000000F48\r'
номер строки=478, er_recept
номер строки=476, b't640' --- b'z\r'
номер строки=88, 1 True
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't03388E130000000000000F69\rt033895130000000000000F6A\rt01481C00D4BF010000000F6A\rt033896130000000000000F6B\rt0338C7D80100080100000F6B\rt0338017D0000000000000F6C\rt0338037D0000000000000F6C\rt03383C7E0000000000000F6D\rt03381F820000000000000F6D\rt033821820000000000000F6E\rt0308197D0000000000000F6E\rt0308EE2E0000020000000F6F\rt0308F80B0000000000000F6F\rt033897130000000000000F70\rt0338E22E0000C0E6AD000F70\rt03384C2F0000030025090F71\rt0338027D0000000000000F71\rt03383B7E0000000000000F72\rt03383D7E0000000000000F72\rt033820820000000000000F73\rt0308C7D80100080100000F73\rt030801810000000000000F74\rt030810080000000040000F74\rt0308EA130000400300000F75\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0348647D00000000E0030FA1\rt03484C810000000000000FA2\rt03484C810000000000000FA2\rt03184C810000000000000FA3\rt0318647D00000000E0030FA3\rt0318982F0000020000EA0FA3\rt0328936E0000480A00000FAB\rt03289D2F0000000000000FAB\rt03288C2F0000000000000FAC\rt02F84B2F0000000010000FAC\rt02F82F010000010000000FAD\rt02F8902F0000000000000FAD\rt02F833000000000000000FAD\rt02F84A2F0000A4AA8E000FAE\rt02F88C2F0000000000000FAE\rt03C828460F00000000000FBB\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't03D8104A0F00000000000FCC\rt0338DD070000000000000FCD\rt0338DE070000000000000FCD\rt03C829460F00000000000FD4\r'
