C:\Users\Администратор\AppData\Local\Programs\Python\Python38\python.exe D:/repo/calibrator/class_read_data.py
номер строки=23, can_open
номер строки=251, b't64A8E400000000E500008C83'
номер строки=268, 58624
номер строки=227, ('N_I_A_b', ['I фазы А, А'])
номер строки=241, b't61886820D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500008CCA'
номер строки=268, 58624
номер строки=227, ('N_I_B_k', ['I фазы B, А'])
номер строки=241, b't61886C20D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500008D13'
номер строки=268, 58624
номер строки=227, ('N_I_B_b', ['I фазы B, А'])
номер строки=241, b't61887020D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500008D9C'
номер строки=268, 58624
номер строки=227, ('N_I_C_k', ['I фазы C, А'])
номер строки=241, b't61887420D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500008DEB'
номер строки=268, 58624
номер строки=227, ('N_I_C_b', ['I фазы C, А'])
номер строки=241, b't61887820D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500008E27'
номер строки=268, 58624
номер строки=227, ('N_PHI_I_A_S_k', ['Угол I фазы A, °'])
номер строки=241, b't61887C20D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500008E71'
номер строки=268, 58624
номер строки=227, ('N_PHI_I_A_S_b', ['Угол I фазы A, °'])
номер строки=241, b't61888020D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500008F04'
номер строки=268, 58624
номер строки=227, ('N_PHI_I_B_S_k', ['Угол I фазы B, °'])
номер строки=241, b't61888420D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500008F43'
номер строки=268, 58624
номер строки=227, ('N_PHI_I_B_S_b', ['Угол I фазы B, °'])
номер строки=241, b't61888820D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500008F95'
номер строки=268, 58624
номер строки=227, ('N_PHI_I_C_S_k', ['Угол I фазы C, °'])
номер строки=241, b't61888C20D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500008FDE'
номер строки=268, 58624
номер строки=227, ('N_PHI_I_C_S_b', ['Угол I фазы C, °'])
номер строки=241, b't61889020D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500009067'
номер строки=268, 58624
номер строки=227, ('N_F_U_A2_k', ['F U фазы A2, Гц'])
номер строки=241, b't61889420D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000090A9'
номер строки=268, 58624
номер строки=227, ('N_F_U_A2_b', ['F U фазы A2, Гц'])
номер строки=241, b't61889820D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000090F1'
номер строки=268, 58624
номер строки=227, ('N_U_AB2_k', ['U линейное AB2, В'])
номер строки=241, b't61889C20D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500009138'
номер строки=268, 58624
номер строки=227, ('N_U_AB2_b', ['U линейное AB2, В'])
номер строки=241, b't6188A020D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000091CC'
номер строки=268, 58624
номер строки=227, ('N2_U_AB_k', ['U линейное AB, В'])
номер строки=241, b't6188A420D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000920D'
номер строки=268, 58624
номер строки=227, ('N2_U_AB_b', ['U линейное AB, В'])
номер строки=241, b't6188A820D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000925A'
номер строки=268, 58624
номер строки=227, ('N2_U_BC_k', ['U линейное BC, В'])
номер строки=241, b't6188AC20D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000929E'
номер строки=268, 58624
номер строки=227, ('N2_U_BC_b', ['U линейное BC, В'])
номер строки=241, b't6188B020D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500009333'
номер строки=268, 58624
номер строки=227, ('N2_U_AC_k', ['U линейное AC, В'])
номер строки=241, b't6188B420D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000937C'
номер строки=268, 58624
номер строки=227, ('N2_U_AC_b', ['U линейное AC, В'])
номер строки=241, b't6188B820D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000093C6'
номер строки=268, 58624
номер строки=227, ('N2_F_U_A_k', ['F U фазы A, Гц'])
номер строки=241, b't6188BC20D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000944D'
номер строки=268, 58624
номер строки=227, ('N2_F_U_A_b', ['F U фазы A, Гц'])
номер строки=241, b't6188C020D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500009490'
номер строки=268, 58624
номер строки=227, ('N2_F_U_B_k', ['F U фазы B, Гц'])
номер строки=241, b't6188C420D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000094DA'
номер строки=268, 58624
номер строки=227, ('N2_F_U_B_b', ['F U фазы B, Гц'])
номер строки=241, b't6188C820D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000951C'
номер строки=268, 58624
номер строки=227, ('N2_F_U_C_k', ['F U фазы C, Гц'])
номер строки=241, b't6188CC20D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000095AF'
номер строки=268, 58624
номер строки=227, ('N2_F_U_C_b', ['F U фазы C, Гц'])
номер строки=241, b't6188D020D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000095F2'
номер строки=268, 58624
номер строки=227, ('N2_PHI_U_A_S_k', ['Угол U фазы A, °'])
номер строки=241, b't6188D420D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500009639'
номер строки=268, 58624
номер строки=227, ('N2_PHI_U_A_S_b', ['Угол U фазы A, °'])
номер строки=241, b't6188D820D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000967C'
номер строки=268, 58624
номер строки=227, ('N2_PHI_U_B_S_k', ['Угол U фазы B, °'])
номер строки=241, b't6188DC20D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000970C'
номер строки=268, 58624
номер строки=227, ('N2_PHI_U_B_S_b', ['Угол U фазы B, °'])
номер строки=241, b't6188E020D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500009754'
номер строки=268, 58624
номер строки=227, ('N2_PHI_U_C_S_k', ['Угол U фазы C, °'])
номер строки=241, b't6188E420D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000979C'
номер строки=268, 58624
номер строки=227, ('N2_PHI_U_C_S_b', ['Угол U фазы C, °'])
номер строки=241, b't6188E820D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000097DE'
номер строки=268, 58624
номер строки=227, ('N2_I_A_k', ['I фазы А, А'])
номер строки=241, b't6188EC20D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500009866'
номер строки=268, 58624
номер строки=227, ('N2_I_A_b', ['I фазы А, А'])
номер строки=241, b't6188F020D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000098AE'
номер строки=268, 58624
номер строки=227, ('N2_I_B_k', ['I фазы B, А'])
номер строки=241, b't6188F420D4BF000000000000\r'
